Rozmiar tablicy	Dlugosc ciagu	Operacje
250	100	3.310000
250	200	2.230000
250	300	2.470000
250	400	2.450000
250	500	2.730000
250	600	2.920000
250	700	3.300000
250	800	3.840000
250	900	4.500000
250	1000	5.000000
250	1100	5.300000
250	1200	5.660000
250	1300	6.640000
250	1400	6.510000
250	1500	7.250000
250	1600	7.360000
250	1700	8.030000
250	1800	8.440000
250	1900	9.390000
250	2000	9.220000
250	2100	9.400000
250	2200	10.580000
250	2300	10.840000
250	2400	11.560000
250	2500	12.220000
250	2600	12.860000
250	2700	12.460000
250	2800	13.290000
250	2900	13.540000
250	3000	14.490000
250	3100	15.080000
250	3200	15.520000
250	3300	15.510000
250	3400	16.580000
250	3500	17.080000
250	3600	17.310000
250	3700	17.840000
250	3800	17.730000
250	3900	17.640000
250	4000	18.870000
250	4100	18.900000
250	4200	19.860000
250	4300	21.310000
250	4400	20.470000
250	4500	21.480000
250	4600	21.950000
250	4700	22.220000
250	4800	22.330000
250	4900	23.470000
250	5000	24.110000
250	5100	23.550000
250	5200	25.370000
250	5300	25.250000
250	5400	26.280000
250	5500	25.260000
250	5600	26.010000
250	5700	26.600000
250	5800	26.540000
250	5900	26.630000
250	6000	28.990000
250	6100	29.800000
250	6200	30.620000
250	6300	30.020000
250	6400	30.280000
250	6500	31.600000
250	6600	31.620000
250	6700	31.640000
250	6800	32.110000
250	6900	33.390000
250	7000	33.170000
250	7100	33.490000
250	7200	34.760000
250	7300	34.000000
250	7400	35.530000
250	7500	35.930000
250	7600	36.510000
250	7700	36.280000
250	7800	37.500000
250	7900	38.090000
250	8000	38.570000
250	8100	38.260000
250	8200	39.550000
250	8300	39.440000
250	8400	39.760000
250	8500	40.890000
250	8600	40.720000
250	8700	41.120000
250	8800	42.440000
250	8900	41.910000
250	9000	42.140000
250	9100	44.170000
250	9200	43.880000
250	9300	43.770000
250	9400	44.250000
250	9500	45.630000
250	9600	46.250000
250	9700	46.110000
250	9800	45.900000
250	9900	47.660000
250	10000	47.030000
250	10100	48.550000
250	10200	47.310000
250	10300	47.880000
250	10400	48.830000
250	10500	50.490000
250	10600	50.290000
250	10700	50.890000
250	10800	51.600000
250	10900	51.390000
250	11000	51.580000
250	11100	52.690000
250	11200	53.850000
250	11300	52.650000
250	11400	52.940000
250	11500	55.110000
250	11600	56.140000
250	11700	56.430000
250	11800	55.430000
250	11900	57.210000
250	12000	56.290000
250	12100	57.760000
250	12200	58.220000
250	12300	58.500000
250	12400	58.590000
250	12500	59.530000
250	12600	60.310000
250	12700	59.600000
250	12800	60.070000
250	12900	61.360000
250	13000	61.210000
250	13100	62.050000
250	13200	62.300000
250	13300	62.810000
250	13400	64.350000
250	13500	65.570000
250	13600	65.100000
250	13700	64.080000
250	13800	66.160000
250	13900	65.530000
250	14000	65.910000
250	14100	65.940000
250	14200	67.850000
250	14300	68.840000
250	14400	68.170000
250	14500	69.600000
250	14600	69.960000
250	14700	69.420000
250	14800	70.260000
250	14900	70.630000
250	15000	72.360000
250	15100	71.160000
250	15200	72.420000
250	15300	72.100000
250	15400	72.940000
250	15500	74.090000
250	15600	74.770000
250	15700	76.580000
250	15800	74.570000
250	15900	75.070000
250	16000	75.410000
250	16100	77.090000
250	16200	76.100000
250	16300	75.700000
250	16400	78.210000
250	16500	78.390000
250	16600	80.270000
250	16700	79.250000
250	16800	80.970000
250	16900	78.680000
250	17000	80.690000
250	17100	80.900000
250	17200	81.760000
250	17300	82.040000
250	17400	81.730000
250	17500	83.570000
250	17600	83.170000
250	17700	83.250000
250	17800	84.520000
250	17900	83.770000
250	18000	85.110000
250	18100	84.630000
250	18200	87.180000
250	18300	87.600000
250	18400	88.220000
250	18500	86.770000
250	18600	88.710000
250	18700	88.640000
250	18800	89.800000
250	18900	87.640000
250	19000	91.490000
250	19100	92.210000
250	19200	90.570000
250	19300	90.410000
250	19400	91.530000
250	19500	92.660000
250	19600	94.260000
250	19700	92.780000
250	19800	95.140000
250	19900	94.240000
250	20000	96.790000
250	20100	94.860000
250	20200	96.290000
250	20300	95.550000
250	20400	96.970000
250	20500	97.420000
250	20600	97.290000
250	20700	98.800000
250	20800	98.420000
250	20900	99.010000
250	21000	100.240000
250	21100	101.680000
250	21200	101.710000
250	21300	101.430000
250	21400	101.570000
250	21500	102.500000
250	21600	100.330000
250	21700	104.160000
250	21800	102.750000
250	21900	104.730000
250	22000	106.010000
250	22100	103.830000
250	22200	104.300000
250	22300	105.000000
250	22400	105.740000
250	22500	106.180000
250	22600	107.220000
250	22700	108.110000
250	22800	107.930000
250	22900	108.270000
250	23000	110.450000
250	23100	109.750000
250	23200	110.010000
250	23300	110.540000
250	23400	112.470000
250	23500	113.390000
250	23600	110.280000
250	23700	113.620000
250	23800	113.140000
250	23900	113.200000
250	24000	112.270000
250	24100	114.550000
250	24200	114.030000
250	24300	114.950000
250	24400	115.580000
250	24500	118.260000
250	24600	114.980000
250	24700	117.370000
250	24800	116.000000
250	24900	117.570000
250	25000	119.280000
250	25100	119.920000
250	25200	120.470000
250	25300	118.610000
250	25400	122.920000
250	25500	122.210000
250	25600	123.240000
250	25700	122.800000
250	25800	123.240000
250	25900	121.960000
250	26000	124.470000
250	26100	123.230000
250	26200	124.050000
250	26300	124.150000
250	26400	126.510000
250	26500	123.760000
250	26600	126.000000
250	26700	127.340000
250	26800	126.710000
250	26900	127.880000
250	27000	127.680000
250	27100	128.130000
250	27200	129.220000
250	27300	131.190000
250	27400	129.710000
250	27500	132.010000
250	27600	130.220000
250	27700	133.430000
250	27800	132.170000
250	27900	131.860000
250	28000	132.760000
250	28100	133.430000
250	28200	133.060000
250	28300	134.480000
250	28400	133.900000
250	28500	135.630000
250	28600	137.370000
250	28700	135.750000
250	28800	137.320000
250	28900	136.980000
250	29000	138.230000
250	29100	135.950000
250	29200	139.380000
250	29300	138.990000
250	29400	139.520000
250	29500	139.030000
250	29600	141.760000
250	29700	139.840000
250	29800	141.460000
250	29900	142.980000
250	30000	143.310000
250	30100	142.990000
250	30200	143.570000
250	30300	144.000000
250	30400	145.520000
250	30500	145.220000
250	30600	143.140000
250	30700	145.390000
250	30800	146.500000
250	30900	146.890000
250	31000	147.020000
250	31100	146.320000
250	31200	150.650000
250	31300	150.510000
250	31400	148.140000
250	31500	150.440000
250	31600	149.320000
250	31700	149.500000
250	31800	154.020000
250	31900	151.850000
250	32000	152.960000
250	32100	156.000000
250	32200	152.310000
250	32300	153.710000
250	32400	152.150000
250	32500	154.680000
250	32600	151.870000
250	32700	159.010000
250	32800	155.920000
250	32900	156.160000
250	33000	155.820000
250	33100	158.040000
250	33200	160.110000
250	33300	157.830000
250	33400	158.460000
250	33500	157.730000
250	33600	159.370000
250	33700	160.520000
250	33800	158.820000
250	33900	161.710000
250	34000	162.110000
250	34100	160.620000
250	34200	162.110000
250	34300	163.270000
250	34400	163.490000
250	34500	165.170000
250	34600	165.020000
250	34700	164.170000
250	34800	165.650000
250	34900	165.590000
250	35000	163.750000
250	35100	164.560000
250	35200	165.360000
250	35300	168.890000
250	35400	167.710000
250	35500	168.240000
250	35600	168.550000
250	35700	168.470000
250	35800	170.510000
250	35900	171.610000
250	36000	170.760000
250	36100	169.980000
250	36200	172.580000
250	36300	171.640000
250	36400	172.550000
250	36500	172.470000
250	36600	174.840000
250	36700	173.960000
250	36800	173.190000
250	36900	176.160000
250	37000	175.750000
250	37100	176.620000
250	37200	177.410000
250	37300	176.810000
250	37400	175.710000
250	37500	177.160000
250	37600	180.470000
250	37700	180.860000
250	37800	180.760000
250	37900	180.980000
250	38000	181.510000
250	38100	181.890000
250	38200	180.050000
250	38300	180.840000
250	38400	183.910000
250	38500	182.380000
250	38600	183.200000
250	38700	182.100000
250	38800	183.090000
250	38900	183.730000
250	39000	185.430000
250	39100	186.560000
250	39200	186.660000
250	39300	183.730000
250	39400	185.600000
250	39500	190.710000
250	39600	186.700000
250	39700	187.630000
250	39800	187.620000
250	39900	189.170000
250	40000	189.910000
250	40100	191.490000
250	40200	190.560000
250	40300	192.420000
250	40400	192.720000
250	40500	192.260000
250	40600	191.190000
250	40700	194.660000
250	40800	193.860000
250	40900	192.910000
250	41000	193.370000
250	41100	198.280000
250	41200	197.290000
250	41300	194.460000
250	41400	198.120000
250	41500	197.810000
250	41600	194.980000
250	41700	198.990000
250	41800	196.100000
250	41900	200.870000
250	42000	200.580000
250	42100	200.480000
250	42200	197.410000
250	42300	198.060000
250	42400	199.960000
250	42500	202.680000
250	42600	203.760000
250	42700	202.280000
250	42800	205.300000
250	42900	205.780000
250	43000	200.450000
250	43100	206.070000
250	43200	203.880000
250	43300	205.800000
250	43400	207.440000
250	43500	207.030000
250	43600	207.240000
250	43700	208.470000
250	43800	208.300000
250	43900	207.320000
250	44000	208.720000
250	44100	208.840000
250	44200	212.470000
250	44300	210.460000
250	44400	210.550000
250	44500	213.970000
250	44600	214.320000
250	44700	212.800000
250	44800	213.140000
250	44900	212.780000
250	45000	212.990000
250	45100	215.500000
250	45200	214.920000
250	45300	219.630000
250	45400	216.430000
250	45500	214.120000
250	45600	214.690000
250	45700	218.210000
250	45800	216.620000
250	45900	216.530000
250	46000	219.910000
250	46100	217.260000
250	46200	219.400000
250	46300	219.420000
250	46400	220.000000
250	46500	219.730000
250	46600	221.420000
250	46700	224.560000
250	46800	220.890000
250	46900	222.100000
250	47000	221.630000
250	47100	222.990000
250	47200	222.920000
250	47300	223.310000
250	47400	226.180000
250	47500	224.820000
250	47600	222.900000
250	47700	224.360000
250	47800	229.660000
250	47900	227.340000
250	48000	228.040000
250	48100	228.770000
250	48200	229.040000
250	48300	225.210000
250	48400	230.970000
250	48500	231.670000
250	48600	228.740000
250	48700	230.840000
250	48800	232.860000
250	48900	233.430000
250	49000	231.000000
250	49100	235.580000
250	49200	236.140000
250	49300	234.040000
250	49400	235.620000
250	49500	235.570000
250	49600	236.800000
250	49700	237.500000
250	49800	235.710000
250	49900	236.230000
250	50000	235.010000
250	50100	235.940000
250	50200	238.090000
250	50300	238.040000
250	50400	240.490000
250	50500	242.620000
250	50600	239.830000
250	50700	241.180000
250	50800	240.350000
250	50900	244.270000
250	51000	238.530000
250	51100	242.580000
250	51200	241.430000
250	51300	245.020000
250	51400	247.360000
250	51500	246.060000
250	51600	241.900000
250	51700	244.970000
250	51800	245.050000
250	51900	248.320000
250	52000	245.660000
250	52100	247.960000
250	52200	249.510000
250	52300	245.380000
250	52400	250.210000
250	52500	250.060000
250	52600	251.020000
250	52700	250.510000
250	52800	252.010000
250	52900	250.810000
250	53000	252.260000
250	53100	252.050000
250	53200	251.580000
250	53300	252.480000
250	53400	252.190000
250	53500	253.980000
250	53600	254.200000
250	53700	256.350000
250	53800	253.650000
250	53900	255.950000
250	54000	257.490000
250	54100	255.830000
250	54200	257.740000
250	54300	258.250000
250	54400	255.180000
250	54500	258.750000
250	54600	258.370000
250	54700	259.270000
250	54800	261.470000
250	54900	260.040000
250	55000	261.390000
250	55100	260.070000
250	55200	258.830000
250	55300	261.290000
250	55400	265.080000
250	55500	263.340000
250	55600	263.490000
250	55700	264.090000
250	55800	263.370000
250	55900	263.290000
250	56000	263.460000
250	56100	266.410000
250	56200	266.580000
250	56300	267.060000
250	56400	266.000000
250	56500	267.420000
250	56600	267.700000
250	56700	269.940000
250	56800	269.380000
250	56900	271.570000
250	57000	271.750000
250	57100	271.670000
250	57200	268.650000
250	57300	270.840000
250	57400	270.120000
250	57500	274.070000
250	57600	271.680000
250	57700	276.450000
250	57800	275.070000
250	57900	273.170000
250	58000	276.120000
250	58100	274.990000
250	58200	277.610000
250	58300	278.140000
250	58400	277.650000
250	58500	278.660000
250	58600	279.860000
250	58700	280.450000
250	58800	280.220000
250	58900	281.250000
250	59000	282.190000
250	59100	280.960000
250	59200	282.480000
250	59300	282.750000
250	59400	282.300000
250	59500	281.410000
250	59600	286.070000
250	59700	284.690000
250	59800	282.440000
250	59900	282.280000
250	60000	287.180000
250	60100	283.660000
250	60200	284.650000
250	60300	290.080000
250	60400	285.050000
250	60500	288.460000
250	60600	289.050000
250	60700	288.150000
250	60800	290.680000
250	60900	289.070000
250	61000	290.180000
250	61100	290.190000
250	61200	293.990000
250	61300	290.700000
250	61400	291.980000
250	61500	294.450000
250	61600	293.160000
250	61700	294.980000
250	61800	297.000000
250	61900	295.720000
250	62000	297.700000
250	62100	295.280000
250	62200	295.830000
250	62300	299.980000
250	62400	297.520000
250	62500	291.370000
250	62600	295.210000
250	62700	300.380000
250	62800	300.400000
250	62900	299.100000
250	63000	296.580000
250	63100	296.450000
250	63200	296.280000
250	63300	303.140000
250	63400	298.580000
250	63500	301.240000
250	63600	305.250000
250	63700	300.630000
250	63800	305.410000
250	63900	302.420000
250	64000	302.640000
250	64100	306.100000
250	64200	302.690000
250	64300	304.470000
250	64400	304.440000
250	64500	308.390000
250	64600	306.070000
250	64700	306.970000
250	64800	307.650000
250	64900	305.440000
250	65000	309.540000
250	65100	308.530000
250	65200	311.930000
250	65300	307.200000
250	65400	313.960000
250	65500	310.350000
250	65600	310.940000
250	65700	312.910000
250	65800	310.770000
250	65900	315.260000
250	66000	311.090000
250	66100	312.770000
250	66200	311.560000
250	66300	313.620000
250	66400	314.560000
250	66500	314.450000
250	66600	317.250000
250	66700	314.720000
250	66800	313.230000
250	66900	315.180000
250	67000	317.600000
250	67100	322.200000
250	67200	319.730000
250	67300	321.150000
250	67400	320.650000
250	67500	320.700000
250	67600	321.580000
250	67700	321.920000
250	67800	319.750000
250	67900	321.400000
250	68000	320.710000
250	68100	323.380000
250	68200	322.180000
250	68300	324.840000
250	68400	323.740000
250	68500	325.730000
250	68600	324.520000
250	68700	325.420000
250	68800	327.890000
250	68900	326.270000
250	69000	332.000000
250	69100	333.080000
250	69200	327.830000
250	69300	330.810000
250	69400	332.520000
250	69500	327.930000
250	69600	327.590000
250	69700	330.610000
250	69800	333.570000
250	69900	333.180000
250	70000	331.510000
250	70100	330.450000
250	70200	334.490000
250	70300	332.870000
250	70400	336.220000
250	70500	332.940000
250	70600	333.620000
250	70700	337.520000
250	70800	337.650000
250	70900	335.490000
250	71000	337.250000
250	71100	334.680000
250	71200	337.970000
250	71300	337.530000
250	71400	340.200000
250	71500	342.510000
250	71600	344.230000
250	71700	339.190000
250	71800	342.180000
250	71900	337.410000
250	72000	342.620000
250	72100	340.740000
250	72200	345.610000
250	72300	341.080000
250	72400	342.810000
250	72500	344.290000
250	72600	343.690000
250	72700	344.270000
250	72800	345.720000
250	72900	346.420000
250	73000	348.000000
250	73100	344.240000
250	73200	343.610000
250	73300	352.230000
250	73400	345.680000
250	73500	349.020000
250	73600	348.850000
250	73700	349.110000
250	73800	349.520000
250	73900	352.040000
250	74000	355.500000
250	74100	351.140000
250	74200	354.190000
250	74300	351.400000
250	74400	353.440000
250	74500	351.680000
250	74600	354.920000
250	74700	351.640000
250	74800	352.240000
250	74900	350.850000
250	75000	356.690000
250	75100	356.300000
250	75200	358.270000
250	75300	364.250000
250	75400	358.730000
250	75500	361.540000
250	75600	360.430000
250	75700	360.900000
250	75800	361.330000
250	75900	359.950000
250	76000	357.890000
250	76100	362.410000
250	76200	364.090000
250	76300	360.040000
250	76400	359.300000
250	76500	362.420000
250	76600	363.760000
250	76700	364.530000
250	76800	362.700000
250	76900	365.760000
250	77000	363.910000
250	77100	363.660000
250	77200	365.980000
250	77300	368.570000
250	77400	371.440000
250	77500	369.080000
250	77600	366.510000
250	77700	369.360000
250	77800	367.660000
250	77900	371.550000
250	78000	369.180000
250	78100	367.290000
250	78200	374.550000
250	78300	373.160000
250	78400	368.820000
250	78500	372.790000
250	78600	373.550000
250	78700	374.180000
250	78800	376.000000
250	78900	373.490000
250	79000	375.200000
250	79100	373.700000
250	79200	374.670000
250	79300	379.460000
250	79400	378.660000
250	79500	378.300000
250	79600	377.540000
250	79700	378.300000
250	79800	377.920000
250	79900	380.040000
250	80000	377.300000
250	80100	381.290000
250	80200	383.750000
250	80300	384.510000
250	80400	379.730000
250	80500	381.460000
250	80600	389.600000
250	80700	385.160000
250	80800	383.180000
250	80900	384.920000
250	81000	384.760000
250	81100	381.490000
250	81200	386.630000
250	81300	387.800000
250	81400	385.310000
250	81500	386.780000
250	81600	389.150000
250	81700	388.390000
250	81800	386.550000
250	81900	387.450000
250	82000	388.220000
250	82100	388.600000
250	82200	389.730000
250	82300	390.540000
250	82400	392.160000
250	82500	390.950000
250	82600	391.590000
250	82700	394.500000
250	82800	393.010000
250	82900	391.310000
250	83000	396.010000
250	83100	393.380000
250	83200	394.990000
250	83300	395.580000
250	83400	395.930000
250	83500	397.880000
250	83600	396.960000
250	83700	397.960000
250	83800	396.510000
250	83900	399.960000
250	84000	400.120000
250	84100	401.880000
250	84200	398.640000
250	84300	399.430000
250	84400	403.670000
250	84500	400.830000
250	84600	407.540000
250	84700	403.780000
250	84800	402.870000
250	84900	403.460000
250	85000	403.070000
250	85100	404.600000
250	85200	407.710000
250	85300	406.790000
250	85400	405.480000
250	85500	405.210000
250	85600	404.170000
250	85700	406.160000
250	85800	405.810000
250	85900	406.530000
250	86000	408.150000
250	86100	407.170000
250	86200	409.750000
250	86300	407.990000
250	86400	411.370000
250	86500	409.390000
250	86600	412.250000
250	86700	411.720000
250	86800	411.790000
250	86900	410.430000
250	87000	414.800000
250	87100	414.750000
250	87200	412.770000
250	87300	415.460000
250	87400	420.280000
250	87500	413.900000
250	87600	415.090000
250	87700	416.330000
250	87800	418.760000
250	87900	417.780000
250	88000	418.790000
250	88100	415.710000
250	88200	418.190000
250	88300	422.010000
250	88400	415.580000
250	88500	418.600000
250	88600	419.920000
250	88700	419.760000
250	88800	419.910000
250	88900	426.400000
250	89000	424.450000
250	89100	422.760000
250	89200	423.590000
250	89300	423.270000
250	89400	423.820000
250	89500	428.770000
250	89600	424.600000
250	89700	424.030000
250	89800	427.290000
250	89900	425.200000
250	90000	425.270000
250	90100	432.800000
250	90200	426.900000
250	90300	431.450000
250	90400	432.550000
250	90500	431.070000
250	90600	433.870000
250	90700	431.060000
250	90800	433.890000
250	90900	433.070000
250	91000	431.840000
250	91100	438.160000
250	91200	433.170000
250	91300	434.520000
250	91400	434.420000
250	91500	433.820000
250	91600	433.250000
250	91700	434.250000
250	91800	435.940000
250	91900	435.850000
250	92000	438.180000
250	92100	439.170000
250	92200	437.260000
250	92300	443.050000
250	92400	439.060000
250	92500	435.350000
250	92600	437.510000
250	92700	439.740000
250	92800	441.840000
250	92900	440.780000
250	93000	444.060000
250	93100	442.500000
250	93200	442.760000
250	93300	443.990000
250	93400	443.590000
250	93500	444.610000
250	93600	442.110000
250	93700	441.970000
250	93800	445.010000
250	93900	444.060000
250	94000	448.110000
250	94100	444.100000
250	94200	446.410000
250	94300	449.860000
250	94400	447.290000
250	94500	452.350000
250	94600	446.720000
250	94700	450.460000
250	94800	448.870000
250	94900	452.360000
250	95000	451.790000
250	95100	456.400000
250	95200	453.040000
250	95300	451.830000
250	95400	453.520000
250	95500	453.150000
250	95600	452.310000
250	95700	453.640000
250	95800	456.580000
250	95900	455.460000
250	96000	457.350000
250	96100	456.850000
250	96200	458.200000
250	96300	455.170000
250	96400	462.140000
250	96500	455.780000
250	96600	460.760000
250	96700	458.580000
250	96800	453.100000
250	96900	461.770000
250	97000	458.960000
250	97100	457.610000
250	97200	460.560000
250	97300	462.450000
250	97400	457.490000
250	97500	462.130000
250	97600	463.340000
250	97700	465.110000
250	97800	464.760000
250	97900	466.160000
250	98000	466.530000
250	98100	464.400000
250	98200	466.070000
250	98300	468.650000
250	98400	468.820000
250	98500	467.290000
250	98600	469.720000
250	98700	470.560000
250	98800	467.130000
250	98900	465.930000
250	99000	473.560000
250	99100	473.160000
250	99200	472.110000
250	99300	474.020000
250	99400	468.780000
250	99500	473.150000
250	99600	472.920000
250	99700	470.610000
250	99800	471.440000
250	99900	475.010000
250	100000	474.140000
